,Date,Open*,High,Low,Close**,Volume,Market Cap
0,"Jun 15, 2019",856,873,842,860,620 126 945,956 871 136
1,"Jun 14, 2019",852,858,818,854,670 586 440,949 862 552
2,"Jun 13, 2019",858,869,845,855,684 549 128,950 140 211
3,"Jun 12, 2019",826,878,814,856,705 350 374,951 069 096
4,"Jun 11, 2019",828,835,803,826,508 941 952,917 812 627
5,"Jun 10, 2019",814,839,793,830,675 313 606,921 736 480
6,"Jun 09, 2019",846,853,792,815,728 018 275,905 908 991
7,"Jun 08, 2019",822,873,807,846,830 432 073,939 842 267
8,"Jun 07, 2019",797,839,781,822,717 510 077,912 353 468
9,"Jun 06, 2019",817,821,738,798,762 379 591,885 842 756
10,"Jun 05, 2019",824,836,784,817,882 398 657,906 428 616
11,"Jun 04, 2019",940,940,771,821,1 156 648 679,911 314 722
12,"Jun 03, 2019",952,969,912,941,1 170 920 227,1 044 148 589
13,"Jun 02, 2019",858,955,858,952,992 624 941,1 055 459 474
14,"Jun 01, 2019",865,885,846,857,859 858 805,950 786 053
15,"May 31, 2019",814,870,795,866,839 281 824,960 025 129
16,"May 30, 2019",817,882,792,813,957 435 239,901 701 965
17,"May 29, 2019",822,842,771,818,688 912 471,906 137 980
18,"May 28, 2019",816,840,803,822,837 088 101,910 788 373
19,"May 27, 2019",766,826,759,819,769 918 617,907 772 061
20,"May 26, 2019",730,770,710,766,626 354 051,848 537 728
21,"May 25, 2019",728,737,718,730,465 778 838,808 511 605
22,"May 24, 2019",709,742,696,729,645 224 198,806 536 713
23,"May 23, 2019",695,712,672,707,498 397 530,782 145 658
24,"May 22, 2019",746,751,686,696,576 207 968,769 940 183
25,"May 21, 2019",741,763,724,746,584 199 673,825 046 643
26,"May 20, 2019",786,786,718,741,631 457 067,819 636 003
27,"May 19, 2019",717,795,714,784,690 201 760,867 391 840
28,"May 18, 2019",722,741,707,716,615 035 489,792 101 963
29,"May 17, 2019",765,778,684,722,988 083 259,798 057 809
30,"May 16, 2019",757,839,710,765,1 311 469 891,845 123 189
31,"May 15, 2019",657,760,652,758,877 976 799,837 992 582
32,"May 14, 2019",609,668,608,656,855 242 308,724 122 527
33,"May 13, 2019",583,624,578,609,718 560 259,672 428 230
34,"May 12, 2019",608,621,576,582,735 292 770,643 014 982
35,"May 11, 2019",564,637,562,608,776 014 181,670 874 331
36,"May 10, 2019",557,572,551,564,483 140 799,622 110 915
37,"May 09, 2019",573,581,550,557,392 012 219,614 363 021
38,"May 08, 2019",567,577,559,573,429 553 716,632 516 021
39,"May 07, 2019",569,589,565,567,476 896 645,624 786 648
40,"May 06, 2019",574,577,553,569,457 954 181,627 673 791
41,"May 05, 2019",583,586,566,574,424 731 401,632 528 285
42,"May 04, 2019",607,616,574,583,476 232 964,642 763 449
43,"May 03, 2019",579,616,577,607,523 886 695,669 228 348
44,"May 02, 2019",584,585,576,579,433 550 376,637 477 655
45,"May 01, 2019",590,597,577,584,437 370 461,643 088 779
46,"Apr 30, 2019",557,592,557,590,469 034 065,649 645 521
47,"Apr 29, 2019",559,570,550,557,451 768 362,613 044 566
48,"Apr 28, 2019",551,565,545,558,369 284 399,614 384 216
49,"Apr 27, 2019",544,556,543,550,381 560 781,605 453 053
50,"Apr 26, 2019",540,549,530,544,425 208 370,598 034 577
51,"Apr 25, 2019",560,572,530,540,401 668 998,593 589 266
52,"Apr 24, 2019",595,596,546,560,491 679 409,616 037 977
53,"Apr 23, 2019",594,613,588,596,392 368 632,654 859 775
54,"Apr 22, 2019",593,598,583,594,377 418 221,653 034 058
55,"Apr 21, 2019",624,625,576,593,425 303 026,651 376 689
56,"Apr 20, 2019",629,633,619,625,346 816 506,686 341 997
57,"Apr 19, 2019",634,636,622,629,370 875 841,690 896 481
58,"Apr 18, 2019",623,639,621,634,405 282 923,695 964 995
59,"Apr 17, 2019",631,634,616,623,359 614 141,683 683 454
60,"Apr 16, 2019",619,632,609,631,373 441 627,692 141 837
61,"Apr 15, 2019",644,653,608,619,438 340 736,679 618 503
62,"Apr 14, 2019",634,645,620,644,371 013 644,706 832 126
63,"Apr 13, 2019",637,643,620,634,371 860 556,695 599 768
64,"Apr 12, 2019",629,648,598,637,467 890 649,698 651 764
65,"Apr 11, 2019",704,705,607,629,596 379 347,690 077 233
66,"Apr 10, 2019",699,723,696,705,530 422 510,772 433 079
67,"Apr 09, 2019",720,740,678,699,605 526 747,765 814 899
68,"Apr 08, 2019",768,790,687,720,870 935 829,789 121 587
69,"Apr 07, 2019",600,792,600,767,1 367 951 558,840 251 877
70,"Apr 06, 2019",582,607,555,600,422 594 961,656 655 595
71,"Apr 05, 2019",536,593,536,582,434 760 409,637 554 810
72,"Apr 04, 2019",544,562,526,536,426 653 091,586 443 316
73,"Apr 03, 2019",546,612,523,546,607 791 272,597 534 080
74,"Apr 02, 2019",483,547,481,546,490 865 719,596 976 775
75,"Apr 01, 2019",482,485,480,482,203 584 706,527 699 755
76,"Mar 31, 2019",479,484,476,482,149 120 803,527 656 434
77,"Mar 30, 2019",486,508,476,479,153 581 340,523 410 189
78,"Mar 29, 2019",477,496,473,487,212 643 300,532 024 292
79,"Mar 28, 2019",486,486,473,477,162 636 599,521 066 408
80,"Mar 27, 2019",471,488,470,486,182 403 471,530 831 070
81,"Mar 26, 2019",473,474,463,471,189 888 273,514 296 279
82,"Mar 25, 2019",484,484,465,473,206 919 526,516 353 328
83,"Mar 24, 2019",489,490,478,484,183 730 901,528 049 572
84,"Mar 23, 2019",488,491,483,489,196 468 772,534 391 980
85,"Mar 22, 2019",480,500,479,489,262 391 505,533 911 569
86,"Mar 21, 2019",469,488,461,480,330 828 877,524 232 457
87,"Mar 20, 2019",466,476,454,468,243 257 735,511 125 503
88,"Mar 19, 2019",444,470,442,465,459 013 224,507 750 118
89,"Mar 18, 2019",447,453,439,444,394 491 335,484 192 520
90,"Mar 17, 2019",452,453,442,446,183 446 354,486 792 522
91,"Mar 16, 2019",443,463,443,452,203 176 719,493 176 746
92,"Mar 15, 2019",434,446,434,443,187 814 628,483 220 509
93,"Mar 14, 2019",427,438,423,434,187 331 020,472 807 297
94,"Mar 13, 2019",430,433,424,427,160 265 628,465 352 704
95,"Mar 12, 2019",426,434,421,430,198 416 033,468 502 801
96,"Mar 11, 2019",436,439,424,426,204 629 223,464 014 138
97,"Mar 10, 2019",431,439,422,436,224 014 423,474 741 807
98,"Mar 09, 2019",424,435,423,430,216 292 812,468 236 756
99,"Mar 08, 2019",439,443,417,424,227 329 229,461 774 458
100,"Mar 07, 2019",432,453,431,439,234 214 382,477 715 380
101,"Mar 06, 2019",432,436,426,431,219 478 810,469 138 633
102,"Mar 05, 2019",416,439,414,432,242 636 788,469 772 810
103,"Mar 04, 2019",428,430,408,416,213 298 598,452 481 126
104,"Mar 03, 2019",427,431,425,428,182 638 030,465 693 846
105,"Mar 02, 2019",428,444,422,428,207 971 306,465 234 261
106,"Mar 01, 2019",428,435,424,429,165 314 927,465 663 258
107,"Feb 28, 2019",433,438,426,428,185 561 611,464 720 519
108,"Feb 27, 2019",432,443,425,433,201 608 400,470 677 633
109,"Feb 26, 2019",429,438,425,433,168 459 035,469 914 385
110,"Feb 25, 2019",417,439,417,430,227 287 641,466 743 262
111,"Feb 24, 2019",484,497,419,420,301 941 105,455 271 069
112,"Feb 23, 2019",471,489,463,484,248 665 482,525 503 034
113,"Feb 22, 2019",453,480,450,472,232 494 721,512 261 744
114,"Feb 21, 2019",471,471,444,451,226 428 873,488 816 361
115,"Feb 20, 2019",459,477,448,470,263 413 409,509 725 533
116,"Feb 19, 2019",442,483,442,460,343 292 544,498 163 443
117,"Feb 18, 2019",417,449,416,441,274 458 033,477 675 234
118,"Feb 17, 2019",409,418,408,418,203 869 852,452 513 075
119,"Feb 16, 2019",413,415,408,409,210 057 396,443 371 172
120,"Feb 15, 2019",413,420,409,411,208 797 069,444 653 644
121,"Feb 14, 2019",412,417,408,413,218 223 238,447 035 730
122,"Feb 13, 2019",409,417,407,413,198 122 371,446 633 290
123,"Feb 12, 2019",409,419,405,409,206 268 322,442 295 339
124,"Feb 11, 2019",417,417,402,408,213 644 605,441 488 385
125,"Feb 10, 2019",409,417,396,417,185 806 940,451 510 860
126,"Feb 09, 2019",416,417,403,409,176 440 582,442 857 560
127,"Feb 08, 2019",387,421,385,416,218 549 539,449 398 427
128,"Feb 07, 2019",375,390,373,386,158 124 456,417 834 477
129,"Feb 06, 2019",387,387,367,376,157 423 403,406 308 465
130,"Feb 05, 2019",388,391,385,387,122 844 063,418 092 908
131,"Feb 04, 2019",392,394,388,389,138 267 542,420 580 245
132,"Feb 03, 2019",401,401,389,392,156 280 488,423 399 621
133,"Feb 02, 2019",394,400,392,400,208 180 743,432 377 777
134,"Feb 01, 2019",396,399,389,395,164 662 002,426 539 329
135,"Jan 31, 2019",402,407,392,395,162 458 828,426 751 342
136,"Jan 30, 2019",391,407,389,402,165 889 423,434 018 071
137,"Jan 29, 2019",395,401,387,392,151 481 276,422 731 478
138,"Jan 28, 2019",425,427,384,395,152 797 683,425 666 671
139,"Jan 27, 2019",431,435,421,425,128 215 641,458 658 539
140,"Jan 26, 2019",435,439,430,431,116 034 521,464 384 473
141,"Jan 25, 2019",432,439,428,435,134 448 462,469 223 073
142,"Jan 24, 2019",431,434,424,431,120 565 684,464 424 611
143,"Jan 23, 2019",432,437,430,430,143 324 316,463 718 877
144,"Jan 22, 2019",428,435,422,433,129 965 929,466 089 467
145,"Jan 21, 2019",429,436,425,430,128 824 699,463 342 096
146,"Jan 20, 2019",439,447,425,429,146 017 540,461 528 744
147,"Jan 19, 2019",440,458,438,440,143 016 607,473 795 324
148,"Jan 18, 2019",451,451,430,438,127 610 385,471 913 768
149,"Jan 17, 2019",432,452,429,452,138 597 579,486 673 703
150,"Jan 16, 2019",421,438,421,431,124 052 759,463 653 575
151,"Jan 15, 2019",435,440,414,421,113 889 722,452 615 817
152,"Jan 14, 2019",425,445,424,435,107 429 405,467 966 585
153,"Jan 13, 2019",456,459,419,424,119 300 252,456 169 750
154,"Jan 12, 2019",448,475,446,456,123 170 899,490 214 580
155,"Jan 11, 2019",443,458,441,449,126 990 517,482 020 404
156,"Jan 10, 2019",498,506,428,443,141 589 286,476 113 076
157,"Jan 09, 2019",499,510,497,498,110 333 470,535 176 559
158,"Jan 08, 2019",492,512,486,499,146 348 077,535 588 392
159,"Jan 07, 2019",550,551,491,492,144 351 122,527 734 652
160,"Jan 06, 2019",513,550,510,550,132 701 649,590 704 005
161,"Jan 05, 2019",525,528,513,514,106 525 711,551 144 090
162,"Jan 04, 2019",509,527,505,525,115 827 900,563 663 345
163,"Jan 03, 2019",543,544,506,509,105 163 400,546 424 216
164,"Jan 02, 2019",532,547,522,544,121 887 313,583 194 524
165,"Jan 01, 2019",505,523,501,523,101 629 380,560 395 114
166,"Dec 31, 2018",532,532,498,505,99 735 815,541 060 545
167,"Dec 30, 2018",520,537,513,531,118 057 574,568 817 905
168,"Dec 29, 2018",532,545,516,519,137 872 770,556 166 967
169,"Dec 28, 2018",481,545,473,528,182 310 818,565 570 141
170,"Dec 27, 2018",552,573,474,482,249 141 104,515 784 786
171,"Dec 26, 2018",474,555,472,553,209 148 907,592 202 499
172,"Dec 25, 2018",515,515,454,473,170 618 977,506 071 537
173,"Dec 24, 2018",494,554,494,516,192 486 916,552 174 882
174,"Dec 23, 2018",471,500,468,495,152 610 338,529 160 939
175,"Dec 22, 2018",454,470,437,470,116 468 770,502 311 846
176,"Dec 21, 2018",479,487,454,455,149 205 559,486 054 112
177,"Dec 20, 2018",442,496,440,479,189 562 996,512 332 690
178,"Dec 19, 2018",423,476,418,442,151 584 656,472 854 188
179,"Dec 18, 2018",400,421,390,420,112 062 954,449 091 194
180,"Dec 17, 2018",363,412,363,401,111 966 937,427 934 454
181,"Dec 16, 2018",363,379,362,364,74 065 191,388 750 640
182,"Dec 15, 2018",373,374,355,364,77 444 858,388 862 660
183,"Dec 14, 2018",386,386,364,372,97 721 744,397 174 412
184,"Dec 13, 2018",391,395,377,388,103 018 928,413 709 343
185,"Dec 12, 2018",373,397,370,391,90 010 557,416 744 766
186,"Dec 11, 2018",390,413,372,374,110 590 535,399 459 236
187,"Dec 10, 2018",398,413,383,391,103 578 969,417 272 851
188,"Dec 09, 2018",385,424,385,400,124 556 605,426 107 667
189,"Dec 08, 2018",383,399,361,386,172 036 529,411 493 661
190,"Dec 07, 2018",352,398,332,384,257 953 590,409 746 021
191,"Dec 06, 2018",404,420,350,352,167 476 883,374 775 734
192,"Dec 05, 2018",443,449,403,403,146 132 326,429 285 710
193,"Dec 04, 2018",451,476,438,441,193 022 630,469 711 644
194,"Dec 03, 2018",517,519,450,451,190 323 995,480 661 858
195,"Dec 02, 2018",484,532,482,515,185 846 834,548 592 459
196,"Dec 01, 2018",461,496,449,485,182 630 934,516 594 797
197,"Nov 30, 2018",491,500,452,460,212 580 092,489 683 596
198,"Nov 29, 2018",501,508,479,493,229 957 883,524 735 425
199,"Nov 28, 2018",453,512,452,499,236 086 000,530 683 750
200,"Nov 27, 2018",430,462,421,453,152 596 000,481 952 499
201,"Nov 26, 2018",478,486,421,432,173 389 000,458 881 687
202,"Nov 25, 2018",477,487,425,476,214 075 000,506 501 656
203,"Nov 24, 2018",522,533,448,477,159 911 000,506 535 041
204,"Nov 23, 2018",532,539,502,521,190 000 000,553 858 530
205,"Nov 22, 2018",576,579,534,534,135 517 000,567 281 444
206,"Nov 21, 2018",552,587,533,575,182 373 000,610 902 295
207,"Nov 20, 2018",621,640,518,550,323 667 000,584 279 356
208,"Nov 19, 2018",745,746,612,620,241 759 000,657 959 854
209,"Nov 18, 2018",741,762,737,745,164 022 000,790 573 147
210,"Nov 17, 2018",747,751,734,739,149 058 000,783 678 160
211,"Nov 16, 2018",776,785,741,746,165 776 000,791 353 534
212,"Nov 15, 2018",793,793,718,772,285 111 000,819 057 445
213,"Nov 14, 2018",907,928,724,795,360 972 000,842 751 072
214,"Nov 13, 2018",918,920,903,908,130 398 000,962 754 877
215,"Nov 12, 2018",928,934,916,919,119 261 000,974 477 856
216,"Nov 11, 2018",945,946,910,926,148 242 000,981 540 556
217,"Nov 10, 2018",945,953,942,946,123 221 000,1 002 331 488
218,"Nov 09, 2018",945,957,942,945,142 040 000,1 001 384 491
219,"Nov 08, 2018",962,965,942,944,125 338 000,999 421 509
220,"Nov 07, 2018",988,988,957,964,142 023 000,1 020 265 487
221,"Nov 06, 2018",941,988,937,988,161 376 000,1 038 827 676
222,"Nov 05, 2018",933,944,929,940,135 752 000,994 607 632
223,"Nov 04, 2018",912,948,910,937,143 710 000,990 863 747
224,"Nov 03, 2018",914,916,907,911,112 902 000,963 480 295
225,"Nov 02, 2018",906,916,902,914,113 927 000,966 535 113
226,"Nov 01, 2018",900,923,894,905,115 387 000,956 398 572
227,"Oct 31, 2018",903,903,882,898,125 670 000,949 164 323
228,"Oct 30, 2018",908,912,893,901,136 682 000,951 730 724
229,"Oct 29, 2018",959,967,901,908,157 042 000,958 779 555
230,"Oct 28, 2018",963,964,955,961,110 869 000,1 015 391 797
231,"Oct 27, 2018",963,966,957,961,103 230 000,1 014 261 570
232,"Oct 26, 2018",964,968,954,964,115 908 000,1 017 558 216
233,"Oct 25, 2018",972,974,961,964,106 770 000,1 017 881 678
234,"Oct 24, 2018",979,988,970,972,128 267 000,1 025 479 259
235,"Oct 23, 2018",1001,1013,971,980,149 643 000,1 033 730 462
236,"Oct 22, 2018",962,1017,957,1000,177 641 000,1 054 554 351
237,"Oct 21, 2018",967,977,960,964,123 219 000,1 016 546 214
238,"Oct 20, 2018",961,969,957,969,89 769 700,1 021 386 324
239,"Oct 19, 2018",959,966,951,960,131 854 000,1 011 630 844
240,"Oct 18, 2018",982,983,955,959,135 906 000,1 010 978 108
241,"Oct 17, 2018",974,1000,960,981,156 238 000,1 033 101 132
242,"Oct 16, 2018",980,985,969,971,110 875 000,1 023 211 770
243,"Oct 15, 2018",941,1023,931,978,243 513 000,1 029 604 571
244,"Oct 14, 2018",947,965,939,941,113 477 000,990 477 230
245,"Oct 13, 2018",946,958,941,948,114 944 000,998 054 944
246,"Oct 12, 2018",914,962,914,946,195 087 000,995 850 040
247,"Oct 11, 2018",1082,1082,912,917,255 593 000,964 948 075
248,"Oct 10, 2018",1087,1091,1072,1083,175 735 000,1 138 847 516
249,"Oct 09, 2018",1098,1098,1084,1089,157 706 000,1 145 516 316
250,"Oct 08, 2018",1092,1101,1082,1095,159 584 000,1 151 714 009
251,"Oct 07, 2018",1094,1095,1068,1090,152 882 000,1 145 477 048
252,"Oct 06, 2018",1105,1105,1088,1092,146 455 000,1 147 299 655
253,"Oct 05, 2018",1105,1110,1097,1105,147 212 000,1 161 267 048
254,"Oct 04, 2018",1113,1119,1102,1105,132 819 000,1 160 306 800
255,"Oct 03, 2018",1115,1116,1089,1112,160 819 000,1 167 535 018
256,"Oct 02, 2018",1120,1134,1115,1117,148 728 000,1 172 606 694
257,"Oct 01, 2018",1131,1136,1113,1121,178 803 000,1 176 729 377
258,"Sep 30, 2018",1138,1141,1118,1133,197 595 000,1 189 145 755
259,"Sep 29, 2018",1125,1146,1107,1140,155 294 000,1 196 413 734
260,"Sep 28, 2018",1140,1157,1117,1126,157 811 000,1 180 990 275
261,"Sep 27, 2018",1101,1148,1083,1142,175 910 000,1 197 271 025
262,"Sep 26, 2018",1106,1131,1088,1099,154 050 000,1 152 644 430
263,"Sep 25, 2018",1106,1127,1051,1109,183 283 000,1 162 154 626
264,"Sep 24, 2018",1159,1159,1103,1105,145 599 000,1 158 361 306
265,"Sep 23, 2018",1144,1173,1136,1160,162 975 000,1 215 135 239
266,"Sep 22, 2018",1167,1181,1124,1141,167 522 000,1 195 432 412
267,"Sep 21, 2018",1118,1175,1106,1167,247 448 000,1 221 646 386
268,"Sep 20, 2018",1080,1118,1067,1117,169 241 000,1 169 507 248
269,"Sep 19, 2018",1061,1100,1039,1079,177 159 000,1 129 294 906
270,"Sep 18, 2018",1031,1080,1029,1060,165 477 000,1 108 948 264
271,"Sep 17, 2018",1121,1134,1016,1034,164 247 000,1 082 130 433
272,"Sep 16, 2018",1130,1132,1104,1122,153 507 000,1 173 514 724
273,"Sep 15, 2018",1096,1155,1094,1137,156 127 000,1 189 030 669
274,"Sep 14, 2018",1118,1134,1096,1100,193 196 000,1 149 848 213
275,"Sep 13, 2018",1074,1130,1074,1113,192 363 000,1 163 683 576
276,"Sep 12, 2018",1130,1138,1028,1069,195 188 000,1 117 489 911
277,"Sep 11, 2018",1138,1153,1103,1132,182 031 000,1 182 631 090
278,"Sep 10, 2018",1129,1142,1106,1132,169 260 000,1 181 883 448
279,"Sep 09, 2018",1101,1164,1096,1124,177 693 000,1 173 628 169
280,"Sep 08, 2018",1170,1194,1079,1102,168 330 000,1 150 363 624
281,"Sep 07, 2018",1197,1217,1159,1170,179 172 000,1 220 891 281
282,"Sep 06, 2018",1187,1202,1129,1198,222 766 000,1 250 415 761
283,"Sep 05, 2018",1399,1408,1189,1189,237 372 000,1 239 960 876
284,"Sep 04, 2018",1408,1422,1381,1398,185 368 000,1 457 804 630
285,"Sep 03, 2018",1337,1452,1336,1406,285 040 000,1 466 432 108
286,"Sep 02, 2018",1325,1344,1304,1333,153 472 000,1 389 416 181
287,"Sep 01, 2018",1290,1341,1282,1322,182 146 000,1 378 166 806
288,"Aug 31, 2018",1292,1298,1260,1279,190 517 000,1 333 227 402
289,"Aug 30, 2018",1305,1314,1246,1292,168 594 000,1 346 435 285
290,"Aug 29, 2018",1319,1339,1290,1301,187 637 000,1 355 472 194
291,"Aug 28, 2018",1278,1336,1263,1328,218 125 000,1 382 704 495
292,"Aug 27, 2018",1259,1272,1231,1265,191 951 000,1 317 130 960
293,"Aug 26, 2018",1257,1267,1217,1256,203 880 000,1 307 509 032
294,"Aug 25, 2018",1260,1275,1245,1255,149 757 000,1 306 355 666
295,"Aug 24, 2018",1252,1262,1229,1259,173 345 000,1 309 972 377
296,"Aug 23, 2018",1222,1259,1213,1248,213 442 000,1 298 367 036
297,"Aug 22, 2018",1285,1352,1199,1224,251 982 000,1 272 638 608
298,"Aug 21, 2018",1240,1289,1232,1270,200 951 000,1 320 067 487
299,"Aug 20, 2018",1335,1351,1235,1244,231 594 000,1 292 682 599
300,"Aug 19, 2018",1329,1375,1297,1334,196 340 000,1 386 073 964
301,"Aug 18, 2018",1442,1450,1280,1327,281 553 000,1 379 026 774
302,"Aug 17, 2018",1355,1455,1323,1447,467 499 000,1 502 373 522
303,"Aug 16, 2018",1322,1491,1295,1390,551 305 000,1 443 249 228
304,"Aug 15, 2018",1203,1311,1168,1303,303 255 000,1 352 480 218
305,"Aug 14, 2018",1204,1204,1033,1174,296 484 000,1 218 035 903
306,"Aug 13, 2018",1326,1357,1206,1206,226 746 000,1 251 639 472
307,"Aug 12, 2018",1325,1361,1297,1320,197 004 000,1 368 887 724
308,"Aug 11, 2018",1429,1429,1264,1328,258 674 000,1 377 040 762
309,"Aug 10, 2018",1508,1534,1415,1430,273 050 000,1 482 370 257
310,"Aug 09, 2018",1519,1546,1446,1511,281 762 000,1 565 927 035
311,"Aug 08, 2018",1733,1733,1467,1514,421 786 000,1 569 043 105
312,"Aug 07, 2018",1875,2058,1715,1733,721 105 000,1 795 324 645
313,"Aug 06, 2018",1758,1876,1715,1866,347 516 000,1 933 550 690
314,"Aug 05, 2018",1647,1774,1629,1769,218 174 000,1 832 471 903
315,"Aug 04, 2018",1654,1691,1590,1642,236 249 000,1 699 613 246
316,"Aug 03, 2018",1502,1692,1422,1660,266 154 000,1 718 283 514
317,"Aug 02, 2018",1549,1560,1470,1499,158 264 000,1 551 330 763
318,"Aug 01, 2018",1622,1628,1509,1548,167 916 000,1 601 203 821
319,"Jul 31, 2018",1711,1712,1592,1624,184 935 000,1 680 297 040
320,"Jul 30, 2018",1693,1723,1667,1712,237 202 000,1 770 515 020
321,"Jul 29, 2018",1696,1703,1668,1691,154 180 000,1 748 907 136
322,"Jul 28, 2018",1700,1703,1668,1695,139 036 000,1 752 494 989
323,"Jul 27, 2018",1668,1713,1634,1695,169 216 992,1 752 256 870
324,"Jul 26, 2018",1649,1736,1641,1672,198 975 008,1 727 861 320
325,"Jul 25, 2018",1656,1680,1613,1650,165 899 008,1 704 679 339
326,"Jul 24, 2018",1609,1688,1575,1663,209 846 000,1 717 110 907
327,"Jul 23, 2018",1613,1681,1593,1616,170 788 992,1 668 963 769
328,"Jul 22, 2018",1636,1662,1608,1612,139 591 008,1 664 228 347
329,"Jul 21, 2018",1615,1657,1587,1635,148 059 008,1 687 708 216
330,"Jul 20, 2018",1741,1756,1586,1621,233 146 000,1 672 723 478
331,"Jul 19, 2018",1735,1782,1713,1739,222 698 000,1 794 208 527
332,"Jul 18, 2018",1792,1828,1722,1739,248 274 000,1 793 660 280
333,"Jul 17, 2018",1742,1812,1697,1795,266 384 992,1 850 259 320
334,"Jul 16, 2018",1666,1747,1655,1738,223 788 000,1 791 960 241
335,"Jul 15, 2018",1646,1688,1628,1660,164 426 000,1 710 806 696
336,"Jul 14, 2018",1633,1662,1615,1643,156 358 000,1 693 069 872
337,"Jul 13, 2018",1637,1676,1612,1629,241 580 000,1 677 582 750
338,"Jul 12, 2018",1646,1646,1580,1633,212 922 000,1 681 540 885
339,"Jul 11, 2018",1615,1673,1584,1646,249 134 000,1 694 668 377
340,"Jul 10, 2018",1821,1829,1608,1613,394 620 992,1 660 481 614
341,"Jul 09, 2018",1834,1870,1821,1830,298 020 000,1 882 680 015
342,"Jul 08, 2018",1896,1912,1825,1829,249 696 992,1 881 532 787
343,"Jul 07, 2018",1840,1906,1760,1904,304 575 008,1 958 355 258
344,"Jul 06, 2018",1744,1847,1697,1847,448 598 016,1 899 357 966
345,"Jul 05, 2018",1683,1740,1675,1734,270 719 008,1 782 790 903
346,"Jul 04, 2018",1618,1745,1580,1677,275 641 984,1 723 578 443
347,"Jul 03, 2018",1659,1699,1611,1618,269 278 016,1 663 118 025
348,"Jul 02, 2018",1599,1696,1562,1664,290 288 000,1 709 547 690
349,"Jul 01, 2018",1612,1625,1554,1597,244 395 008,1 640 110 019
350,"Jun 30, 2018",1532,1655,1532,1610,253 512 000,1 653 112 002
351,"Jun 29, 2018",1459,1547,1425,1527,226 952 000,1 567 477 586
352,"Jun 28, 2018",1540,1556,1444,1454,189 564 992,1 492 513 346
353,"Jun 27, 2018",1484,1551,1431,1538,232 582 000,1 578 622 037
354,"Jun 26, 2018",1580,1592,1487,1488,211 464 992,1 526 417 528
355,"Jun 25, 2018",1488,1597,1469,1584,232 960 000,1 624 552 536
356,"Jun 24, 2018",1482,1511,1336,1488,270 734 016,1 526 188 813
